                                                         监管改造环境规范
                                   （１９９０年１１月６日司法部令第十一号发布）
第一章　总则

　　第一条　为了有效地执行刑罚，加强监管改造场所的规范化建设，切实做好对罪犯的依法管理、严格管理、文明管理，特制定本规范。
　　第二条　监管改造环境是指监狱、劳改队、少管所的监管警戒设施、罪犯生活区、生产区和学习场所。
　　第三条　监管改造环境要规划合理，确保安全，利于监管，方便生产和生活，做到监院建筑物布局、建造规范合理，监舍、教室、监区环境清洁整齐，车间、场院设置有序。
第二章　监管警戒设施规范
　
　　第四条　监狱围墙应高出地面５．５米，劳改队、少管所围墙应高出地面４．５－５米。围墙地基要坚固，厚度不少于０．５米，顶端呈圆型，转角处呈半圆形，表现平滑无任何供攀登之处。
　　第五条　围墙上应安装分段报警装置，并安装不低于１米的电网。
　　第六条　围墙警戒地段内侧５米、外侧１０米内应做到无障碍，无杂物，视野宽阔。重要地段警戒区要设安全防刺网，防止罪犯靠近。地处城市的老监狱围墙外侧达不到这一要求的，也要尽可能设置一定距离的隔离带。
　　第七条　岗楼要配备必要的通讯报警装置，两岗之间距离应在视线和有效防范距离之内。岗哨楼梯要逐步改为移动式或在岗楼内安装门锁。
　　第八条　监门、围墙、通道和重点部位必须执行严格的岗位责任制，按照一级供电标准照明，必要时还应配备备用发电机组。
　　第九条　监门分设大、小门，大门通车，小门过人。大门外设横杆，小门通道设护栏，随时置于门卫直接观察之中。
　　第十条　罪犯监区和生产区之间需穿越监外区域的，应设置专用栏杆或建造专门通道。
　　第十一条　矿山的地面、井口、井下等罪犯生产劳动区域，应设立、划定警戒线或其他警戒标志，严格规定罪犯从事生产劳动的路线和区域。炸药、雷管等爆炸物品，要分别专门设库存放，指定专人保管。
　　第十二条　运送货物的机动车辆，经批准后方可进入生产车间或仓库区，进入监区后，车头必须朝里；驾驶员离开车辆时，必须拔出点火钥匙，摇上玻璃，锁好车门；驶出监区前，必须接受严格检查。
　　其他任何车辆（含非机动车辆）非经监狱首长批准并经门卫严格检查，不得进入监区。
　　第十三条　狱内门卫室、值班室、办公室应设有线或无线通讯、报警及防护装置。大门门卫室要设坚固的枪柜，统一保管进监区干警的枪支。外役劳动现场要装备无线电对讲机，保证联络通畅。
第三章　生活区规范
　
　　第十四条　监区内要做到场院平整，道路通畅，有活动区、宣传教育栏（板）、晾晒场；上、下水道设施完好，无污水，无便溺，无脏乱垃圾和杂物。监区地下管道要绘制示意图，通往狱外的下水道、暖气管道要加防护设施。
　　第十五条　罪犯生活区应与生产区分隔封闭，设监舍、教室（或教学楼）、伙房、医院（或卫生所）、浴室（或冲凉室）、理发室、烧水房、接见室，并分别执行相应的管理制度。
　　第十六条　禁闭室根据需要设在罪犯生活区内、外，使用面积每间不少于３平方米，室内高度不低于３米，窗户不小于０．８平方米；门、窗、灯要安装防护装置；罪犯睡铺要保证防潮保暖；室内要通风透光，经常消毒；室外要有放风场地。有条件的应安装电视监控设备。
　　第十七条　接见室要有前、后门，分别连接监外道路和监区，使罪犯家属和罪犯各行其道，接见室要有宣传栏。为适应分级管理的需要，可分别建立从严、常规和优惠接见的设施。
　　第十八条　监舍建设要努力做到坚固、严密、庄重、文明、整洁。监舍内设寝室、洗漱室、厕所、储藏室、医务室、图书阅览室、教育娱乐室等，并分别执行相应的管理制度。
　　第十九条　干部值班室、谈话室必须用铁门与罪犯监舍隔开。监舍门窗、楼房外走廊应安装防护设置。监舍、禁闭室的门锁必须牢固可靠，统一型号，钥匙由干部直接掌管。
　　第二十条　监舍要防火、防潮、防漏、防蚊蝇，保证供电、供水、取暖，保证室内通风、透光、无异味。监舍门、窗要定期油漆，墙壁要定期粉刷，内务摆放要整齐划一，墙壁可张贴有关的规章制度和有教育意义的书画作品。
　　第二十一条　教学楼内设教研室、教室和教师备课室，也可设图书室、阅览室、展览室和娱乐活动室以及电化教育室、演播室。教室要求空气流通，采光好，课桌、座椅、黑板齐全，布置文明、整洁。
　　第二十二条　伙房要做到管理制度齐全，物资出入库帐目清楚，按月公布帐目。伙房、库房、炊具清洁卫生，要有防蝇、蚊、鼠、蚁、蟑螂等设备。冬季要有保温设备，寒冷地区要设菜窖。刀具要集中严格保管。
　　第二十三条　伙房要分别设立主食灶、副食灶、少数民族灶、病员灶、保健灶，按周公布食谱。
第四章　生产区规范
　
　　第二十四条　罪犯生产区应遵循文明生产、安全生产和定置管理原则进行管理。
　　第二十五条　罪犯生产区内的干部办公室，要安装防护、通讯和报警装置。要执行罪犯定岗定位和定活动区域的管理制度。
　　第二十六条　生产区内应当道路通畅，有齐全、完好的防火、防爆、防毒和防暑降温设备。易燃易爆和有毒物品要分类隔离存放，加封加锁，指定干警或工人管理。
　　第二十七条　工业单位车间设更衣室、工具箱或保管室。所存工具、衣物摆放整齐，定位管理，不得妨碍安全。
　　第二十八条　工业单位车间设污物箱、卫生箱，随时清理工业垃圾和各种杂物。
　　第二十九条　生产设备应合理布局，有完善的安全防护装置，经常维修保养。
　　第三十条　车间各种原材料、半成品及成品实行分类编号摆放，做到数目清楚，整齐划一，井然有序。
　　第三十一条　农业单位的生产区必须标明警戒线或其他警戒标记，严格限定罪犯生产劳动活动区域。
　　第三十二条　农业单位的库房、场院要保持整洁，储藏物摆放整齐，有完好防火、防潮、防鼠、通风设备。剧毒物品仓库必须坚固、严密，指定干警或工人管理。
第五章　附则
　
　　第三十三条　本规范自发布之日起施行。各省、自治区、直辖市司法厅（局）可结合本地区实际情况，制定具体实施办法。条件暂不具备的，可以分阶段逐步实施。

